"projectid","essay","is_exciting"
"fffca85fb3541898739575698075a92c","Our urban students, mostly new to the USA, come to us from many different countries. Our students have left a colorful and artistically rich culture, and now attend school in an urban setting. Our neighborhood school is not in the safest community; our neighborhood lacks aesthetic vibrancy. \n\nOur students are mostly ESL students. Many come from extreme poverty. Most families fall below the poverty line. Some of our families live with other families. We have one family that rents the dining room of an apartment because that is all they can afford. Despite their life trials, we teach beautiful and happy children. They appreciate everything. Most of them are learning English, while learning the curriculum. They attend a 100 year old school (overcrowded, as well) that lacks many of the modern bells and whistles that you find in today's newly constructed educational facilities.\n\nThe staff goes above and beyond to help our students and their families. We have become seasoned in using resources, such as donorschoose.org, to provide for our students. We spend a great deal of personal time trying to accommodate our families with basic needs, such as food, clothing, coats, etc. Sometimes we forget the simplest things children need: like crayons, art, and creativity. \n\nMy high school-aged son is collecting used and broken crayons, and crayon bits, that would normally be trashed. He bought different molds and plans to melt the crayons to create new crayons for our younger students. He has spent much time collecting, sorting and unwrapping the crayons. Once melted, the old crayons will be poured into molds to give them new life. In addition to fun shaped crayons, my son plans on making kaleidoscope crayons, too. We are requesting pencil cases to hold these crayons so they can be distributed in nice packaging. I also am requesting iron-on transfers so we can make a label for these cases. The crayons will be distributed to Kindergarten students in the school where I teach.\n\nMy son hopes that providing these fun crayons will help feed a hunger in young creative souls. It will provide these children with something fun to do, at playtime, since it is so dangerous outside their homes and our school doors in this community. \n\nThe students will be able to reconnect with some of the cultural vibrancy they left in their native countries. We will share with these students a great lesson in recycling and re-purposing something destined for the trash can.\n\n""What the caterpillar thinks is the end of the world, the butterfly know is only the beginning."" ","t"
"fffc602212a37bd35f49c51d2cd6a514","Last year I photocopied this book for my students. Zinn brings history and reading alive for my students in a way that textbooks simply can't. They love reading about American history from different perspectives that are closely aligned with their own as native born and immigrant children of color. \n\nMy students are from an urban city in California. Their community was economically depressed long before the current economic downturn that is currently facing our country and will likely continue to be economically depressed after the county recovers from the current recession. Over 90% of students at our school receive free or reduced lunch. That being said, my students see our school as a gem in their community and come to school each day as scholars who believe that they are capable of accomplishing anything. We were 1 of 2 schools in our very large district to substantially raise our test scores on 2010-2011 state test. We are not a school community with a lot of economic resources, but we do a lot with what we have. I have made it my mission to bring as many excellent resources and experiences to my students as possible with the goal of making their educational experience as rich as possible. \n\nLast year I had great results with using Zinn's book in combination with other U.S and California history books as the bulk of my reading and social studies programs. My experience using A Young People's History of the United States is that it was an excellent resource. I saw my students forming an understanding of themes in U.S. history that they could not get from a textbook. I also saw real growth in their ability to read, discuss and understand a nonfiction texts. As importantly, several students who previously had no interest in history at all, began to see themselves as historians and to love history. \n\nIf I am unable to get a class set of these books through donations, I will not be able to use this book this year, because we don't have a reliable photocopier at our school.  I would hate for my students to miss out on this valuable resource. Please support me in helping my students become scholars and historians. ","t"
"fffc5f77d0ba9fb9b9510582caa30bdd","There exists in America a gap, widening gap between inner-city and rural education. The trend across the United States is consistent: urban youth do not achieve as much in school as kids in rural or suburban areas. But why does that gap exist? Could a lack of technology be the blame for it? \n\nMany of my students do not have access to any technology other than what they see in school, and in the public library. I would love to give them the opportunity to explore modern technology, and the benefits that it has to offer them, so they can enter into society on a level field!\n\nI am the educator of lower income, inner city students. These students, like all children, have a thirst for learning, and are capable of doing big things. Unfortunately they come to me ill prepared and underexposed. This is due to a GAP and disparity in the experiences, and exposure. The children want to be better, but they sometimes start out behind, and the possibility of them catching up seem dismal to most....Well not to me! I attempt to expose them to as much as I can in the time that I am with them.\n\nWhere there is a will, there is a way and I intend for ALL of my students to be successful! \n\nMy students need tablets with accessories to access various Math apps, EBooks and other online resources to support the new common core standards/curriculum for reading. Picture students in a science class studying local rainfall and flooding patterns while collecting information from the Internet provided by weather stations. In Social Studies class, students are discussing Native American history with an expert on the East Coast via satellite feeds. During Grammar/Writing, students are participating in a phonics lesson led by an instructor in a school hundreds of miles away. All of this and much more is possible through the use of technology! I may not be able to take my students to the ""actual experience"". However, I can definitely bring the experience to them.\n\nYou have the chance to make a HUGE difference in the lives of children. These children are thirsty for exposure and experiences. I implore you to be the change in these children's lives. Please take this opportunity to add to the education of children who are often otherwise forgotten and overlooked.\n\nWE MAKE A LIVING BY WHAT WE GET. WE MAKE A LIFE BY WHAT WE GIVE. WINSTON CHURCHILL \n\nI LOVE the idea of my students having Kindle Fires because they can: \n\n1. Access the Internet for a research tools.\n2. Access Kindle and Nook apps, so we can have accessible eReaders for small group instruction.\n3. Access math activities, and games to practice and further enforce math skills. \n\nIt's no secret ... technology has the power to teach, motivate, captivate and transform a classroom into a training ground for the next generation of artists, entrepreneurs and leaders. ","f"
"fffc3632fd681fde1113eae31ca027d4","E.B. White, the author of Charlotte's Web said, ""I admire anybody who has the guts to write anything at all."" Help my students have the guts to become writers. \n\nI have the privilege of teaching 23 gifted and talented students from a poverty-stricken, urban community. Our school is an elementary magnet school with an interdisciplinary approach to educating the whole child through curriculum and engineering. My students have overcome the struggles of language and poverty to achieve great things already. Since they are truly gifted students, they need to be challenged and shown the importance of learning. Creating a love and passion for learning is a goal that can be achieved through a strong focus on teaching students to become great writers. \n\nWe will use these great books as mentor texts to learn how great authors write.  We will examine the way authors use great openings, choose topics, include their own voice and describe characters and setting. We will discover how authors entertain and mesmerize their audiences. These books will encourage my students to have a passion and love for writing.  By using these books, my students will be able to model their own writing after the craft of great authors. \n\nThese books will allow me to teach my students the skills they need to become wonderful writers.  Being a  fantastic writer will have a lasting and important impact on my students. My students have great potential, and learning how to express themselves through their writing will allow them to reach into the future.  It will open doors to college, future jobs and countless other wonderful opportunities. Who knows what they will become.  These books will help us find out! ","f"
"fffc128714a3035d7af7637c4ab30615","Every class has students who like to wriggle, move around, bite their nails or doodle when teachers need them to concentrate. \n\n""If children can't learn the way we teach, then we have to teach the way they learn."" - Robert Buck \n\nOur students are some of the hardest working students in town. They attend a college-preparatory charter middle school. They have an extended school day and an extended school year. They are taught the California state standards through a vigorous and rounded curriculum. Every student takes math, science, ELA, history, PE, orchestra and a college-prep class. Our students come to school to an open and caring environment. \n\nWe strive to meet the needs of all our students. Within my class, I teach a variety of students: learning disabilities, ADD, ADHD, Autism, and English language learners. Also, some if not all of these students are highly energetic, anxious, or stressed out. When they ""act out,"" or are not paying attention, they end up in trouble but, it doesn't have to be this way: they deserve more.\n\nFidget toys are both effective at helping the student to concentrate and can easily fit into the classroom environment. These toys are small, quiet, and are able to be used without distracting others.  \n\nStudents can use these toys to concentrate during a lesson, a silent or independent activity, or a test. \n\nThese students will become empowered by the opportunity to practice self-control, thus, developing a positive self-image and positive self-esteem. This will be evident in their classroom behavior and their academic performance.\n\nInvesting in fidget toys will improve the quality of education for all students. ","f"
"fffbfa03410617e6d606dbb288a71872","Though I am a math teacher at a selective enrollment high school in Chicago, I also teach a class called ""Serve and Learn in Guatemala,"" which meets once a week.  This class is open to Freshman through Seniors.\n\nI am thrilled to be taking a group of students to Guatemala over Spring Break this year.  Before we go, though, I want them to learn as much about Guatemala as they can.  Reading this book, written by a Guatemalan, will help them understand the struggle that is common to so many people there.  We will also use other sources to learn about the culture, history and economics of this beautiful country.\n\nWe will be working to raise funds for the trip itself, but this proposal will get us off on the right start.  We'll be reading the book and processing it together as a class.\n\nThe culminating portion of this entire project will be a service learning trip to Guatemala.  Students will be helping to build a house for a local family though Habitat for Humanity.  ","f"
"fffbc23d5c2ece64168af350ab9f6cad","Scientist Neil deGrasse Tyson said, ""For me, I am driven by two main philosophies: know more today about the world than I knew yesterday and lessen the suffering of others. You'd be surprised how far that gets you."" My science students thirst for this knowledge so that they can better their planet. \n\nMy students come from diverse backgrounds in northern Orange County. In any class, I have English learners, special needs students, and GATE students. Most have access to personal electronics devices, however our science classroom does not have access to a common way for all students to access technology during labs. I want to help them learn to sort through the vast information with a skeptical eye so that they can apply the scientific method in a practical hands-on way. \n\nMy students are very interested in technology, and they don't even realize the wealth of scientific knowledge that is available at their fingertips. The forthcoming Common Core Standards and Next Generation Science Standards have a heavy emphasis on 21st century skills. This gift of three Samsung Google Chromebooks would allow students to participate in virtual labs, research current scientific discoveries and practices, and go far beyond the limitations of textbooks. Eventually, I would like for each lab group of four students to have access to a Google Chromebook. \n\nOur students need to emerge from school prepped with 21st century skills so that they can compete in the global job market. Incorporating responsible technology use into regular learning will give them this advantage.  ","f"
"fffba421dc12627bfe04496f7d77082b","I teach in a high poverty area.  I teach  480 kindergarten and first grade students. Due to budget cuts I cannot purchase a much needed laptop to asses my students.  \n\n I am a traveling teacher. I teach about 480 students K-1. I have a grading tool that is compatible with a hand held pc to a laptop.  I don't have a laptop or computer. If I had a laptop for each site, grading would be so much easier.  \n\nI need a laptop.  Space is limited at either site.  The laptop takes up little space.  I can use my hand-held pc, grade the students while they are active and sync it to the laptop for up to minute results. \n\nYour donation will make it possible for my students to see up to minute results.  If I use the heart rate monitors or grading rubrics, students will be able to see what their progress is.","f"
"fffb9efa799079c04eb541ebe3898ea6","I always say bad teachers talk, but good teachers SHOW. The perfect way for me to show pictures and videos is to have a laptop in my classroom for students to see what they are studying. Help me show my students what they are learning! \n\nI work in a 1st grade, high poverty, urban New York classroom with students who have autism spectrum disorders (ASD). Students with autism spectrum disorders are integrated with typically developing students into the classroom to develop socially and academically. My students face many social, economic, and academic problems.\n      \nMy students with Autism and autism need many visuals in the curriculum and classroom for them to learn.\nMy students with Autism need many visuals in the curriculum and classroom for them to learn. Having a laptop at hand will enable me to bring up pictures and video that helps all students learn subject matter. \n    \nDue to budget cuts the school has no money. My school is so poor that teachers even need to buy their own copy paper!  Our old laptop crashed and we need a new one! \n\nMy students with Autism need many visuals in the curriculum and classroom for them learn. Having a laptop at hand will enable me to bring up pictures and video that helps all students learn subject matter. With a laptop computer I can upload photos and videos of the students. These photos and videos would be used to remind ASD students of things we did in the classroom; by doing so we create episodic memories. Episodic memory is also known as an autobiographical memory. Think about it as a picture of our past strongly anchored by our emotional memories. We use these pictures of our past to adapt the way we do things now. Those with autism don't have the ability to readily pull from their past to help them think about how to do things differently today or to help them remember what the most important part of the memory was supposed to be. Slowly, with these photos, I can teach ASD students to pull from past experiences in order remember what they have learned! \n\nYour donation will have a great impact on my classroom!  My students with Autism and typically developing students will learn academically and socially through your donation of a laptop computer to my classroom.  Through your help my students will also gain important computer skills which they will carry throughout their lives! ","f"
"fffb9b153b3486b2b8c701af5661ffd8","Can you help me make math more fun for my class? My school district has adopted a new math series with wonderful digital resources. It is more visual, more interactive, and more personalized for my students. I am so happy to get a new math series and I want to use it to make math fun. \n\nI have 20 first grade students. Their educational needs include special education, speech therapy, ELL, math and reading intervention, and beyond grade level. Our school is 63% free and reduced lunch, so funds are very limited.\n\nI have a very lively, active, and verbal bunch of first graders. This math series is very visual and interactive. \n\nA laptop computer in conjunction with a projector will allow me to enlarge the lessons, animations, games, assessments, and etools onto my large whiteboard. I am fortunate that a colleague is letting me borrow her projector but I need the laptop to connect to the math lessons. I will also be able to do online lesson plans and monitor my students with the data and assessment tools. \n\nYour support of this project will reach EVERY student in my class. Math can be frustrating for those students who lack experiences, lack interest, lack motivation, and lack understanding. I want to make math a fun learning experience for each of my students and first grade is the time to start. ","f"
"fffb88aa251449f1ba0b31d5552426b0","Can you imagine how boring recess is without anything to play with? It's just a big concrete jungle out there without balls to play sports and games with. Students are having more problems getting along in the yard because there is nothing to do and the few balls we have really get fought over. \n\nOur students come from a high needs community with a lot of heart. Most speak Chinese or Spanish, and all are learning English. Our school is overcrowded with over 500 students. Our students are wonderful to work with, eager to learn, and want to do the right thing. The lack of playground equipment is causing a problem that can easily be solved. \n\nThe 30 playground balls, 30 basketballs, and 30 soccer balls will allow every classroom at my school to have ownership of each kind of ball. They are color coordinated so it will be easy to see from far away what classroom out on the yard has the green balls (for example.) We can save the 5 extra balls of each kind that we get for the tragic incidents when a ball is lost on the roof or rolls away down the street. This will make the students so much happier!  \n\nYour donation can put an end to the constant fighting among say the over two hundred third graders for the three balls on the yard at recess. Each class will be responsible for keeping track of their color balls. Everyone still has to play together. ","f"
"fffb6d432a341300d4e4b856f91ce73a","I learn differently from others. My teacher tries to explain a concept to me but I don't get it. But when I get on the computer it I get it. In the interaction with the computer I succeed! \n\nWe are a group of global learners who love differentiated instruction. We love to explore ideas and things that require research through different kinds of medias. Our school is located in a neighborhood where our parents attended and our grandparents come and volunteer. We are applying to become an International Baccalaureate School this Summer, where our school and students will become more global.  \n\nMy students need 3 iPods to enhance their technology to differentiate instruction for the multiple learning levels. The resources will help the teacher enhance all students with their different learning styles. Through the use of the resources it will give the students an opportunity to work in small groups to learn and feed off each other and enhance their technological skills. \n\nWith the lack of funds in our school and school system your donation to our classroom will help us move forward in our education. We know that technology is a crucial part of our lives and it changes daily. With your support you are one major step in making us stay ahead and not fall behind. Thanks so much! ","f"
"fffb649a25c07f46c990919f755d89bc","My students are tired of finishing last on the state exams.  I teach seventh grade math in a small city in Central Pennsylvania that rarely ever makes Adequate Yearly Progress. \n\nOne of the main challenges for my students is the lack of ideal calculators (those other than four function) to use during classroom instruction and during test time. Without calculators, my students underperform because of the time constraints that are set for the state exams.   \n\nCalculators are a tool that helps students accurately perform arithmetic tasks at a much faster speed and with more accuracy.  A class set (20) of TI-30X IIS calculators will help level the playing field for my students who are already at a disadvantage in life, whether it is due to poverty, hunger, or their living situation. \n\nPlease donate anything that you can towards the class set of calculators for my students.  Every little bit helps.  It all adds up.","f"
"fffb49d0777eeb99278683d7a71265ac","Have you ever had to sit through a class that provided minimal hands-on experience? I have and it was not effective or engaging. My students are just beginning their literacy journey and I want to enrich their experience with hands-on learning! \n\nMy school is a very special one. The students are in a dual-immersion program which means they are receiving instruction in Spanish and English to help them become bilingual. I have Hispanic students that are being given the opportunity to learn in their primary language and Caucasian students that are learning Spanish as a second language. I have a total of 24 energetic kindergartners that are passionate about learning. They are at an amazing stage in their academic development because they truly want to learn and want to succeed. \n\nI know that with your help I can take my instruction to another level. Research has shown that without engagement student-learning is minimal. My class has shown a high interest in magnetic letters when I use them during our whole-group lessons. As a class, we are currently sharing a small bin of magnetic letters and are using 6 old cookie pans as our magnetic white boards. Since we only have 6 cookie pans and a small bin of letters I can only allow a small group of students to use them at a time. I would like to do whole-group instruction with the magnetic letters and white boards. My students are in the process of learning letters sounds and are starting to read short words, so these materials can help me scaffold their learning. The magnetic white boards, easel, and magnetic letters that you would provide for my students would assist them in various categories of language arts. \n\nKindergartners have a short attention span and with your help my students would be captivated in their learning! Hands-on learning allows children to retain the material, and in this case letter recognition and letter sounds are a crucial component that needs to be mastered in order for students to be able to read. You would be helping me build a strong literacy foundation for my 24 kindergarten students! ","f"
"fffb35904dd0b76e0be87e32a5cb8375","Save our books!  In Kindergarten, we are just learning to take good care of our classroom resources.  My students are learning how to handle and care for books, but without a bookshelf to store them, this is a big challenge! \n\nMy wonderful full day Kindergarten students come from very diverse backgrounds, but we come together with one goal: to learn and become contributing citizens to our community.  While many of my students have books at home, there are some that do not have these important resources, therefore, haven't had practice handling them. \n\nOur classroom is in need of a sturdy bookshelf that can handle many books and just as many little hands!  Many of my 30 students are being exposed to books for the first time, and we are learning how to handle books appropriately.  To do this, we need a ""Kindergarten friendly"" bookshelf that can handle a lot of books, as well as children who are learning to care for classroom resources. \n\nBooks are so important - please help us provide our books with a home!  Without a bookshelf, something that every classroom needs to have, it is hard to care for our books.  With your help, you will not only be providing our classroom books with a home, but you will help my Kindergarten students learn important life skills, such as organization and cleaning up after ones self.   ","t"
"fffb183a77300b3756b8c1dba0b6350f","The world of technology is literally at our fingertips. Now imagine not being able to reach out and touch many of those possibilities because you lack the fine motor coordination and dexterity to ""double-click"" a computer mouse. \n\nMy students are in a self-contained special education resource room. But like most middle school students, they desperately want to be involved and included with their same-aged peers. They come from many districts within our county and spend their day at SEMS. Our 8 to 11 students engage in a largely functional curriculum focused on preparing them for semi-independent life in the community. \n\nWe are living in a golden era of technology. It's cheap, reliable, and very affordable. The ability to type and spell is giving way to the simple abilities to talk and touch. It's so elemental, so intrinsic, and we need to give our students this kind of resource. Unfortunately, our funding and even our salaries have been frozen so we've been unable to get any new technology for over 7 years. With devices like the iPod Touch our students can communicate with voice, video, and pictures. Those with speech delays can use assistive communication software. Special academic needs can be targeted with literally thousands of educational applications. Touch-based devices are the future for our students and we very much want to get at least 2 for our classroom. This is our start. \n\nOur students have a better chance than ever to participate in their local communities with limited support. Touch-based devices are going to be the key. By talking and touching they can find their way to work and home, talk with friends, take photo reminders, and even communicate with others. Our curriculum is very focused on daily living tasks and several iPod Touches will show our kids that yes, they can do LOTS of things on their own. ","f"
"fffaee62282e703d290aba7d33506a5f","After discovering Chasing Lincoln's Killer, by James L. Swanson, my students couldn't get enough of Lincoln or Booth.  Now Swanson has a sequel called, Bloody Times.  It's about Abraham Lincoln's funeral and the manhunt for Jefferson Davis. The perfect follow-up! \n\nMy 5th grade class is an eclectic group of young adults. Our classroom is full of first generation Americans speaking over ten separate languages. Our school has close to forty different languages and dialects of languages spoken. We are a Title I school in a large urban school district, struggling to stay afloat during a time where finances are scarce and unavailable.  With over 1,200 students in grades K-5, our school is literally popping at the seams, using all available resources with nothing left to spare. \n\nNonfiction is a genre that brings the past right in front of children's eyes, allowing them to relive thrilling adventures, murders, and presidential assassinations. Students are only capable of expanding their minds as far as the resources available allow them.\n\nBringing a classroom set of Bloody Times into our classroom will allow my children to experience what life was like during the Civil War era and the after-shock Lincoln's assassination had on the country. This story brings to life two epic events of the Civil War era: the thrilling chase to apprehend Confederate president Jefferson Davis in the wake of the Lincoln assassination and the momentous  20 -day funeral that took Abraham Lincoln's body home to Springfield. \n \n\nThe importance of this project is two-fold.  It not only shows and tells the story of what happened after Abraham Lincoln was assassinated, it also provides closure to the entire saga that my students lived through while reading Chasing Lincoln's Killer.  This story is full of fascinating twists and turns, and is perfectly illustrated with dozens of rare historical images.  Bloody Times is the perfect sequel to Chasing Lincoln's Killer. ","t"
"fffaec7d9ba966024a0e58fe14492c48","Do you remember how it felt when you were highly challenged, at school?  Through discovery learning and hands-on experiences my students dissect animal parts.  This experience will enable students to develop an interest in science through hands-on learning.  \n\nOur public elementary school (K-6) is located on the Mississippi Gulf Coast.  Our area has sustained significant hardships over the last six years.  Hurricane Katrina ravaged our city, then the BP oil spill reeked havoc on the fishing industry.  Eight-five percent of our students receive a free or reduced lunch and breakfast.  Our great state of Mississippi is experiencing financial difficulties.  Schools are asking their teachers to do more with less funding.  \n\nMany of our parents are experiencing financial hardships and are not able to donate needed classroom supplies.  Many of our teachers are not able to continue to spend significant money, from their own pockets, to buy the supplies they would like their students to have.  Our students have tremendous potential and without the enrichment experiences their full potential may never surface.\n \n\nI want my students to have as many upper level challenging activities as possible. Math, English and Reading are subjects that take priority, due to state testing.  My wish is to foster a love of Science. One way I can begin this challenge is to offer a unit of study on animal organ dissection.  Through hands-on learning each student will have the opportunity to dissect.  The students will learn the components and function of this organ.  Through discovery learning each student will have be the opportunity to be the Science Investigator.   \n\nThis project is very important to my gifted students because there is no better way to learn science than to take part in an investigation.  My students have a extremely high degree of curiosity and incredible desire to want to know how things work, this activity will 100% address their needs. Working with students with high IQ's and numerous learning styles is very challenging for me when creating meaningful lessons.  This lesson will be a winner! ","f"
"fffae825d9a22df600103066b1fcae8f","My students face the everyday challenges of learning as all of my students are special needs students.  They struggle with spelling, writing and reading and verbal expression. \n\nMy students struggle everyday with learning and being in the environment they are in.  Yet they work hard everyday.  They are happy youngsters, eager to please when given the right supports.  They live Ina an urban environment and would love to have opportunities to use additional resources for learning. \n\nWith dry erase boards, my students can be active participants in all discussions and lessons, writing down their ideas and answering all questions.  They can compare answers and discuss. I can use the easel to recount and recap events for learning.  My students will benefit from the visual support that a dry erase board provides. \n\nMy students love to use dry erase markers since its different than their everyday pencils.  It's will motivate them to write.  Each having their own can help for active participation.  My easel can act as recap of all discussions. ","f"
"fffadb696fa5506f8d5e7568f6575b7b","Star light, star bright,\nThe first star I see tonight,\nI wish I may, I wish I might,\nHave the wish I wish tonight.\n\nStars are synonymous with wishes.  I wish my students could understand our solar system and have an appreciation for the sun, moon and stars. \n\nMy students live in an urban environment often described as a ""concrete jungle."" Trees are placed specifically for aesthetics, rather than standing where they have naturally grown. Streets are full of debris and drainage sources are blocked by trash. The horizon is filled with city skylines and freeways. Our school is located in a major city with multiple freeways crisscrossing a stones throw away. We can hear the sound of cars speeding along.  \n\nMy students are aware that objects are in the sky.  However, they have not had opportunities to observe them during the day and at night.  They know that stars are out there, but cannot see them clearly because our night skies are lit by buildings, freeways, and industry.  The moon can be seen but my students do not recognize that it moves in a regular and predictable pattern. My students know that the sun comes up and goes down, but have never stopped to observe the east to west pattern. \n\nThe resources that I have requested will introduce my students to objects we see in the sky.  They will observe and record how the Sun rises in the east and sets in the west.  They will learn that the Earth rotates on an axis and understand that the exact path the sun takes in the sky varies by the season.  My students will outline their own shadows and make connections between the shape of the shadow and the position of the sun.  They will use tools to collect and analyze data about moon phases.  Lastly, they will use all of these hands-on investigations to make logical conclusions about the movements of objects in the sky. \n\nWho wouldn't want to learn about the sun, moon and stars?  Our solar system is a vast, unexplored world that leads itself to natural curiosities.  Help my students learn about some of the major features in our solar system.  ","f"
"fffad959d34dcea97d315f6ecb7cc1f4","Do you remember what is was like the first time you read a book that was set in a different culture?  My students need to discover books that allow them to explore different cultures. \n\nMy students are racially and culturally diverse along with being economically poor. Students at my school speak upwards of 40 different languages at home, and 91% receive free or reduced lunch. We are a Title I public school in an urban school district with limited resources.  \n\nMy students enjoy reading and learning about real people living real experiences, especially when the characters are about their same age. Some of my students will see themselves, their families, and/or their friends in this book.  Others will grow in their knowledge of a different culture and begin to understand what it is like to be part of a culturally diverse community. \n\nMy students will be able experience a different culture through this realistic fiction novel.  They will learn about what life is like outside their own experiences and hopefully make text to self connections that will broaden their understanding of the world. ","t"
"fffacacc3aa2cb066ff88af5161ef61c","History is the most popular subject in my 4th Grade.  The children are absolutely captivated with all things Colonial, from the Boston Tea Party to the Culper Spy Ring! \n\nMy class of seventeen students are 4th Graders.  They  attend a public school, grades K-12, on the beautiful North Fork of Long Island, in New York.  They are avid readers, curious learners, and have a great interest in history, and the world around them. \n\nWith a set of books on the Colonial Era in our classroom, I will be able to greatly extend the learning experiences of my children.  Their interest in this topic inspires me to keep providing more material for them.   I am hoping, through your generous support, to give them resources that will further their knowledge of this subject, and honor their love of learning of American history. \n\nWith your help, we can foster the children's interest in American History.  This can only be a benefit to them as they grow to be productive citizens. With many thanks for your consideration of my project. ","t"
"fffab937214c1daaf3e1c87341215357","Do you remember losing something and not being able to find it? My students need to be organized in order to start off their school year. \n\nMy students attend a school that teaches PreK-6th grade, with two classes for each grade level. They are in 3rd grade and love to learn. Staying organized tends to be a challenge. They love to participate in learning and have a great sense of humor. We love to have fun!  \n\nMost of my students need specific instructions when I ask them to do a task. With colored folders and notebooks, they can easily pull out the folder I am asking them to. With highlighters, they will be able to read with enjoyment and answer questions for a Reading Review, daily. Pencils are a necessity in school. With close to 30 students, pencils are quickly gone. These pencils will allow students to always do their work. The Writing Books will allow me to teach with accuracy and teach to their specific needs. Finally, the chair organizers will allow students to organize their folders and books, with easy access.  \n\nThank you for considering a donation! Remember that these children need these basic supplies to guarantee a successful school year from the start. Not only will students be able to stay organized, but they will have fun at the same time!  ","f"
"fffaaa855c693496ffd4778ae1ce5985","My class is for the most part a BYOD (Bring Your Own Device) environment. There are, however, always a few students who do not have consistent and easy access to technology. Having a few tablets on hand will help level the playing field--at least while students are in class. \n\nWe are an urban, public high school in the heart of the city. Our students come from a wide range of economic, social and cultural backgrounds. Some students are bound for the most elite colleges and military academies. Others head into the workforce after graduation. \n\nResearch has clearly shown that the best teacher feedback is immediate and personal.\n\nI have been successfully running a paperless classroom for three years now. The use of technology has enabled students to keep a digital portfolio of their writing as well as  access nearly all materials, lessons, and assignments anytime, anyplace.\n\nMy students need classroom tablets to submit work and access recorded conferences. I would like to  now use technology to offer more immediate and personal teacher feedback. One of the most effective forms of feedback is the writing conference. But often times the full potential of the conference is not realized for lack of a clear record that the student can refer to during revision. This year I plan to record biweekly conferences on student writing using the app, Explain Everything. It will be like a student's own personal Khan Academy. These conferences will be stored in the students' digital portfolio.  Students can use these recorded conferences and feedback to revise their writing and monitor progress. \n\nPeople don't learn from technology, they learn from each other. I use technology to enhance communication and to free up my time for personalized student interaction. The recorded writing conference will enable the student to focus on the personal conference and the writing itself, leaving the record keeping to the machine. ","f"
"fffa959ce21175d58f978d7c342e38a0","I am a second year teacher, but this is my first year teaching 6th grade math.  My school is a Charter school in an urban area in Indiana. \n\nHave you ever seen a detective without a notebook, camera or even a cool hat?  Then why should PSIs (Problem Solving Inspectors) be without math manipulatives?  A true PSI needs every tool to solve the case.  My PSIs are not as fortunate.  They only inherited a small amount of manipulatives from the previous math teacher. Not to mention with the building of our new middle/high school, the budget just will not allow too many extra purchases.  Who could forget that we also doubled in our enrollment this school year.  What's a PSI to do? \n\nI need to catch my PSIs while they are hot on the trail of a good math problem.  I need math manipulatives to help assist my hands on learners as well as give students another way to help solve the case.  With these manipulatives they will be able to improve their math skills and perform better on standardized test.  Let's not forget how important it is for students to have great math skills out in the real world. \n\nYour help will be beneficial to my PSIs!  Can you imagine the joy inside knowing that you helped improve math skills with your donation?  You are helping to prepare my PSIs to perform better in the classroom as well as in life.  So make that donation and help my PSIs.  Case Closed!","f"
"fffa75021cdd838e658b331847c78ad2","Teaching Mathematics has really changed, and to keep up with the current trends which focus heavily on number sense, we need new updated materials.  Stepping Stones is aligned with our district and state standards and is the latest and greatest way to help young learners be mathematicians! \n\nMy students are the littlest learners who are soaking up learning so quickly.  I want to be able to provide them the best and most current curriculum.  Stepping Stones will help me teach them the newest and best ways to internalize knowledge, and make a class of future master learners. \n\nThe Stepping Stones Math program is aligned to the curriculum and the common core and will help guide our instruction and promote the best learning through current trends in hands-on manipulatives, targeted instruction, and current technology.  Now is the time to get students a solid foundation in number sense through direct instruction and technology reinforcement. \n\nThe Stepping Stones curriculum is aligned to common core and our district curriculum and will promote a systematic way to enhance student's knowledge of number sense in math.  This foundation that will help them for years to come. ","f"
"fffa71e157cb31435f96c4e85adc5c65","Resources are limited at our school. Only $200 goes to each teacher for each year. This money includes all supplies (construction paper, ink cartridges, etc.) There is never any money left to buy books once I have purchased the necessary equipment.\n\nIn first grade, students are learning to read. They start reading everything they see. If you have a young child, you probably know what I mean... you hear every road sign, food label, or fast food menu. They are very eager to read! I send home books each night for them to read at home. I have a hard time having enough books to go with every child all year. \n\nSo much money goes into reading intervention and struggling readers. This leaves the middle and advanced readers with nothing. These books you would be purchasing will benefit all levels of readers. \n\nThe Weekly Readers will be used weekly for the students to be informed about current events. So many students are clueless about the news. The readers will also give interesting facts that the students will love. The sets of books will go home with my students so they can read with their parents at night. \n\nYour help will ensure that my students have plenty of books and reading material to enrich their vocabulary skills and make them fluent readers. Remember all students, no matter what age, need to be able to read. AND when learning to read... you must have books!","f"
